Fujian,Ningde,255859.64902150104,92.51734451308305
Hubei,Xiaogan,417840.10359251505,97.56029096360336
Hubei,Ezhou,52882.37075145216,83.35615256481829
Hunan,Chenzhou,57718.82372042851,69.88391919839724
Heilongjiang,Mudanjiang,22986.819153503675,58.94279615883199
Jiangsu,Suqian,32391.498036467918,46.12981128461505
Guangdong,Zhuhai,162289.2369209246,62.29055050877018
Shanxi,Linfen,10643.596601518902,42.32515796300015
Jiangsu,Zhenjiang,nan,nan
Hebei,Shijiazhuang,29385.600512801928,26.316019066388176
Shandong,Taian,146708.15210671717,78.11259314171419
Sichuan,Leshan,133647.16748839218,91.01985530906374
Hainan,Sanya,nan,nan
Hunan,Yueyang,135480.79879627534,91.62240767908018
Henan,Zhumadian,16347.401258519145,58.50969129670979
Henan,Kaifeng,1940.1677375812833,11.099483537688247
Hebei,Qinhuangdao,6600.540262694161,15.740699998359876
Hunan,Changsha,139291.55945001406,71.71239663195182
Tianjin,Jinnan,9382.720671807025,10.237505775228279
Guangdong,Jiangmen,206785.69445243545,91.73536619549277
Tianjin,Binhaixin,25471.475223244674,16.072944823294193
Guangdong,Shantou,15599.406242143894,28.275223765673026
Xinjiang,Wulumuqi,6437.233890442845,11.234893210941628
Sichuan,Guangan,21023.102454874188,73.49462403752682
Anhui,Maanshan,53519.65334674595,74.01982909105081
Anhui,Bengbu,59128.67800656506,74.07282778066592
Tianjin,Hedong,2006.1857860937398,2.451534259787127
Shandong,Weihai,192195.29298009365,80.97661878033992
Fujian,Quanzhou,53640.84376813533,58.01612139640117
Liaoning,Shenyang,19522.036646669654,21.42025698582481
Guangdong,Maoming,246344.96525777658,93.82540615621615
Guangdong,Qingyuan,436946.348425662,97.18721447804121
Chongqing,Shapingba,8768.468954352355,15.173133862866525
Sichuan,Luzhou,10316.002631759708,35.35451819161579
Hubei,Yichang,29202.866835658853,55.64514157247811
Henan,Anyang,135412.35008480196,86.37605720697954
Shanxi,Datong,9365.721240427587,40.27476377953898
Jiangxi,Ganzhou,82820.5867670058,80.17869188679137
Hebei,Zhangjiakou,67777.75051711868,83.79883864232684
Guangdong,Dongguan,235963.81324495943,71.18661492943495
Shanghai,Changning,nan,nan
Guangxi,Liuzhou,32130.214918535676,54.88224621617835
Chongqing,Banan,27688.00219820933,31.58346804424375
Henan,Xinyang,32932.9851003986,64.2499375843156
Neimenggu,Bayannaoer,17433.467743293888,59.2163945980148
Hainan,Haikou,nan,nan
Guangxi,Guilin,10668.990554525244,29.646135220105197
