id,名称,城市,区县,乡镇,建筑年份,类型,地址,lng84,lat84,供热,容积率,面积,总户数,类型.1,供水,得分,月份,环比,价格,province,city,county,prov_city
560927,县后街小区(常熟),上海,上海周边,苏州,,低层,县后街,120.7407411,31.64693132,,,,0,别墅,民用,6.0,12,,30000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560952,珠江路246号小区,上海,上海周边,苏州,,多层,珠江路246号,120.7421324,31.66672042,,,,0,公寓住宅,民用,6.0,12,,17500.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560878,铁琴雅苑,上海,上海周边,苏州,,多层,铁琴北街,120.8437296,31.63695667,,,,0,公寓住宅,民用,6.0,12,,10000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592272,洪泾里南,苏州,常熟,市区,2015,多层,琴湖路,120.7620986,31.64827979,2.0,30.0,,161,公寓住宅,民用,8.0,12,0.0,14347.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592284,菱塘北路小区,苏州,常熟,市区,2000,多层,菱塘北路10号,120.7374221,31.65814794,,30.0,,154,公寓住宅,民用,7.4,12,0.0,16826.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592204,琴枫苑金菊居,苏州,常熟,市区,2011,多层,华山路,120.7462724,31.68120226,2.0,32.0,164500.0,436,公寓住宅,民用,8.3,12,0.0,17571.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592283,衡山路60-3号小区,苏州,常熟,市区,2001,多层,衡山路60-3号,120.7575469,31.6652866,,30.0,,108,公寓住宅,民用,7.5,12,0.0,22879.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592282,陆家弄小区,苏州,常熟,市区,2009,多层,珠江路293号,120.7370881,31.66447479,,30.0,,0,公寓住宅,民用,7.6,12,0.0,16000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560928,小塔前小区,上海,上海周边,苏州,,多层,学前街,120.7404389,31.64145818,,,,0,公寓住宅,民用,6.0,12,,22000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592206,琴湖新村三区,苏州,常熟,市区,2013,多层,新颜路,120.7598844,31.64647431,2.0,32.0,,410,公寓住宅,民用,7.8,12,0.0,14350.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592281,望山居,苏州,常熟,市区,2000,多层,黄河路259号,120.7375628,31.67749279,,30.0,,172,公寓住宅,民用,7.4,12,0.0,28528.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592280,凤凰城(常熟),苏州,常熟,市区,2014,高层,新世纪大道77号,120.7672724,31.66929222,,41.0,,0,商住楼,商用,8.0,12,0.0,11934.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592275,丽江苑,苏州,常熟,市区,2011,多层,长江路286号,120.7448657,31.67231308,2.0,32.0,,104,公寓住宅,民用,8.4,12,0.0,23534.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592208,湘江苑,苏州,常熟,市区,2012,多层,湘江东路211号,120.7449196,31.66229741,2.0,35.0,,333,公寓住宅,民用,8.1,12,0.0,18666.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592279,清枫和院(别墅),苏州,常熟,市区,2003,低层,李闸路78-104号,120.7452402,31.66021467,,50.0,,0,别墅,民用,8.0,12,0.0,36076.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592276,润欣花园(别墅),苏州,常熟,市区,2010,低层,黄河路,120.7674467,31.67604155,,50.0,,0,别墅,民用,7.9,12,0.0,26785.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592205,中江凯悦,苏州,常熟,市区,2006,多层|高层,汇文路1号,120.7726106,31.65809924,2.0,30.0,,312,公寓住宅,民用,7.4,12,0.0,14857.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560949,江南大厦,上海,上海周边,苏州,,高层,琴湖路37号,120.7518523,31.63784483,,,,0,商住楼,商用,6.0,12,,8000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560948,漕泾新村六区(别墅),上海,上海周边,苏州,,低层,珠江路,120.7588628,31.66742669,,,,0,别墅,民用,6.0,12,,22000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560947,虞山北路296号小区,上海,上海周边,苏州,,多层,虞山北路296号,120.7261693,31.66925398,,,,0,公寓住宅,民用,6.0,12,,19000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592273,枫泾新村(四区12-19幢),苏州,常熟,市区,2004,多层,枫泾路,120.7481972,31.64994404,2.0,30.0,,147,公寓住宅,民用,8.1,12,0.0,23393.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592274,金昌居,苏州,常熟,市区,2000,多层,东胜街8997号,120.7405162,31.65347354,2.0,30.0,,211,公寓住宅,民用,8.0,12,0.0,23200.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592277,常熟中南世纪城(别墅),苏州,常熟,市区,2011,低层,泰山南路,120.7660244,31.65797877,,50.0,,0,别墅,民用,7.9,12,0.0,25555.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592207,菱塘北村,苏州,常熟,市区,1998,多层,报慈南路37号,120.7388192,31.65842108,2.0,35.0,,1422,公寓住宅,民用,7.8,12,-8.15,15974.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592278,世茂75号公馆,苏州,常熟,市区,2013,超高层,"新世纪大道,近珠江东路",120.7668492,31.66781765,2.0,13.0,,1818,商住楼,商用,7.8,12,0.0,8510.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592201,报慈南村(二区),苏州,常熟,市区,2015,多层,报慈南路,120.7390876,31.66098866,2.0,35.0,,518,公寓住宅,民用,8.1,12,0.0,18823.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560953,金山苑五区,上海,上海周边,苏州,,多层,富泰路,120.7797355,31.64045938,,,,0,公寓住宅,民用,6.0,12,,18000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560968,七弦河小区,上海,上海周边,苏州,,多层,环城北路,120.7391142,31.65329638,,,,0,公寓住宅,民用,6.5,12,,17000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560969,庙弄自建房,上海,上海周边,苏州,,低层,西门大街,120.7344234,31.64544893,,,,0,,暂无,,12,,,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592293,清和坊(别墅),苏州,常熟,市区,2014,低层,东胜街,120.7433114,31.65174329,,50.0,,0,别墅,民用,8.0,12,0.0,24250.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560970,陈家市自建房,上海,上海周边,苏州,,低层,花园浜路,120.7451849,31.6375442,,,,0,,暂无,,12,,,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592294,美墅馆,苏州,常熟,市区,2016,低层,虞山北路41号,120.7337984,31.65986267,,30.91,,0,别墅,民用,7.7,12,0.0,36363.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560971,枫林路152号小区,上海,上海周边,苏州,,多层,枫林路152号,120.7406159,31.65909822,,,,0,公寓住宅,民用,7.0,12,,16000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560973,鸽球公寓,上海,上海周边,苏州,,多层,招商东路,120.7477672,31.63077799,,,,0,公寓住宅,民用,7.1,12,,10500.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592295,世茂世纪中心(别墅),苏州,常熟,市区,2014,低层,新世纪大道,120.7654323,31.66373338,,50.0,,0,别墅,民用,7.8,12,0.0,23995.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560967,颜港七弄小区,上海,上海周边,苏州,,多层,颜港七弄,120.7471063,31.64774216,,,,0,公寓住宅,民用,6.5,12,,16000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592297,雅兰美地庄园,苏州,常熟,市区,2005,低层,黄河路278号,120.7260673,31.6747371,,40.0,,0,别墅,民用,7.4,12,0.0,54687.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560976,王家弄小区(常熟),上海,上海周边,苏州,,多层,王家弄,120.7493149,31.64998417,,,,0,公寓住宅,民用,7.2,12,,15000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592194,报慈北村(二区),苏州,常熟,市区,2002,多层,"珠江路,近报慈南路",120.7382177,31.6644601,2.0,30.0,,414,公寓住宅,民用,8.1,12,-5.3,18034.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592298,海上一品(别墅),苏州,常熟,市区,2002,低层,勤丰路88号,120.7538313,31.68330526,,50.0,,0,别墅,民用,7.6,12,0.0,25000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592299,桃源小区,苏州,常熟,市区,2015,低层,桃源涧南弄,120.7335298,31.65724079,,30.0,,1,别墅,民用,7.7,12,0.0,32777.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592300,棠悦名筑(新房),苏州,常熟,市区,,小高层|高层,金润路与杨虹路交叉路口往西南约50米(金润家园),120.7826269,31.67911404,,,,0,公寓住宅,民用,,12,0.0,20000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592296,衡山花园,苏州,常熟,市区,2008,低层,闽江东路,120.7592014,31.66898955,,40.0,,0,别墅,民用,7.6,12,0.0,27692.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592285,泰安街下塘小区,苏州,常熟,市区,2006,多层,泰安街,120.7503759,31.65153011,,30.0,,156,公寓住宅,民用,7.7,12,0.0,16835.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592292,枫林路15号小区,苏州,常熟,市区,2012,多层,枫林路15号,120.7405144,31.65919437,2.0,30.0,,92,公寓住宅,民用,7.8,12,0.0,20000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592195,五星新村二区,苏州,常熟,市区,1992,多层,湘江东路,120.7484767,31.66143417,2.0,23.0,,655,公寓住宅,民用,7.7,12,0.0,19115.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560954,蜂蚁村新联园,上海,上海周边,苏州,,低层,联新路,120.6643657,31.70294755,,,,0,,暂无,,12,,,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592203,琴湖新村四区,苏州,常熟,市区,2010,多层,琴湖路,120.7630205,31.64924146,2.0,32.0,,241,公寓住宅,民用,7.9,12,0.0,16615.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592202,创富世纪南苑,苏州,常熟,市区,2008,多层|高层,珠江东路,120.7668651,31.66666096,2.0,60.0,,758,公寓住宅,民用,8.1,12,0.0,18456.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560956,前漕泾小区,上海,上海周边,苏州,,多层,衡山路,120.760318,31.6604377,,,,0,公寓住宅,民用,6.0,12,,18000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592200,金湾名悦雅苑,苏州,常熟,市区,2004,高层,"东环河,近常昆路",120.773789,31.61093515,,30.0,,792,公寓住宅,民用,7.3,12,-2.24,16651.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592286,新加坡中心花园(南区别墅),苏州,常熟,市区,2001,低层,长江路89号,120.7581149,31.67123468,,50.0,,0,别墅,民用,7.7,12,0.0,52272.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592287,梅园山庄,苏州,常熟,市区,2008,低层,虞山北路,120.728421,31.66594232,,33.0,,0,别墅,民用,7.7,12,0.0,51217.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592291,佳和广场,苏州,常熟,市区,1998,小高层,黄河路777号,120.7347216,31.67720438,2.0,20.0,,351,商住楼,商用,7.6,12,0.0,8000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592199,报慈新村(三区),苏州,常熟,市区,2016,多层,"报慈南路,近湘江西路",120.7373248,31.66163106,2.0,30.0,,294,公寓住宅,民用,8.2,12,0.0,18317.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592198,锦湖花园,苏州,常熟,市区,2012,多层,泰山北路198号,120.7627178,31.6824913,2.0,35.0,14845.0,722,公寓住宅,民用,7.8,12,0.0,24406.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592197,琴枫苑雪梅居,苏州,常熟,市区,2014,多层,李闸路,120.7435158,31.68150885,2.0,30.0,,410,公寓住宅,民用,8.1,12,0.0,18728.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560958,北角弄,上海,上海周边,苏州,,多层,枫林路,120.7370614,31.65928478,,,,0,公寓住宅,民用,6.4,12,,16000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592288,石屋小区,苏州,常熟,市区,2008,低层,中山南路,120.7283029,31.66230943,,30.0,,0,别墅,民用,7.7,12,0.0,22222.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592289,汇丰时代广场,苏州,常熟,市区,2012,高层,黄河路22号,120.7514215,31.67892568,2.0,30.0,,1250,商住楼,商用,7.9,12,0.0,8444.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592196,创富世纪北苑,苏州,常熟,市区,2012,多层|高层,闽江东路,120.7663331,31.6687457,2.0,45.0,,495,公寓住宅,民用,8.1,12,-0.49,17645.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560959,常熟城市花园(商住楼),上海,上海周边,苏州,,高层,李闸路160号,120.7451832,31.66671094,,,,0,商住楼,商用,6.0,12,,15000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592290,时风国际广场,苏州,常熟,市区,2015,高层,海虞南路62号,120.7534231,31.64672935,2.0,30.0,,0,商住楼,商用,7.8,12,0.0,5614.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560880,佳和大厦,上海,上海周边,苏州,,多层,商城东路118号,120.7436798,31.62209222,,,,0,公寓住宅,民用,6.0,12,,6000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592271,裕坤国贸广场,苏州,常熟,市区,2005,超高层,珠江路187号,120.7519093,31.66657964,2.0,15.0,,444,公寓住宅,民用,7.9,12,0.0,17410.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592243,颜港北村三区,苏州,常熟,市区,2001,多层,"颜港街,近里颜港",120.7494638,31.64631069,2.0,30.0,,562,公寓住宅,民用,7.9,12,0.0,14936.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592244,永泰田听枫园,苏州,常熟,市区,2010,多层,枫林路2号,120.7577028,31.65956657,2.0,35.0,,364,公寓住宅,民用,8.2,12,0.0,26579.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560912,淼泉佳苑,上海,上海周边,苏州,,多层,淼丰路,120.8133869,31.6659616,,,,0,公寓住宅,民用,6.0,12,,16000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592245,枫泾新村二区,苏州,常熟,市区,2004,低层,枫泾路,120.7512868,31.65107397,2.0,30.0,,508,公寓住宅,民用,7.8,12,0.0,15830.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592230,杜家村,苏州,常熟,市区,2002,多层,闽江西路,120.7461755,31.67099323,2.0,30.0,,328,公寓住宅,民用,7.8,12,0.0,15681.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592246,纺装小区,苏州,常熟,市区,2012,多层,海虞北路,120.7514788,31.68211014,2.0,34.0,,88,公寓住宅,民用,7.6,12,0.0,24666.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592247,常客隆信一隆庭,苏州,常熟,市区,2013,超高层,珠江路,120.7720063,31.66787477,,35.0,,564,公寓住宅,民用,8.0,12,0.0,18668.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560916,虞山北路136号小区,上海,上海周边,苏州,,多层,虞山北路136号,120.7291784,31.66679686,,,,0,公寓住宅,民用,6.0,12,,18000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592248,御兴园,苏州,常熟,市区,2010,多层,衡山路111号,120.7553645,31.67057605,2.0,30.0,,60,公寓住宅,民用,8.3,12,0.0,22710.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592249,虞景园,苏州,常熟,市区,2006,多层,虞山北路,120.738395,31.65165373,2.0,30.0,,198,公寓住宅,民用,8.3,12,0.0,32717.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592229,颜港新村六区,苏州,常熟,市区,2006,多层,新颜路,120.7548691,31.64655359,2.0,32.0,,350,公寓住宅,民用,7.9,12,0.0,15753.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592250,锦洪苑小区,苏州,常熟,市区,2010,多层,长江路100号,120.7584562,31.67282068,2.0,35.0,,225,公寓住宅,民用,8.2,12,0.0,20833.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592251,中南雅苑(常熟),苏州,常熟,市区,2002,多层|高层,"香山北路,近殿山路",120.7748034,31.67779865,,30.0,,990,公寓住宅,民用,7.3,12,0.0,25182.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560917,南头巷小区,上海,上海周边,苏州,,多层,南头巷,120.7311591,31.63871915,,,,0,公寓住宅,民用,6.0,12,,12000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560918,安定五区,上海,上海周边,苏州,,多层,安定街129-1号,120.7266144,31.6210921,,,,0,公寓住宅,民用,6.0,12,,12000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592228,虞枫家园(常熟),苏州,常熟,市区,2013,小高层|高层,"纬四路,近龙潭路",120.7897877,31.68118616,,35.0,,1028,公寓住宅,民用,7.3,12,0.0,15386.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592242,漕泾新村三区,苏州,常熟,市区,2005,多层,衡山路,120.7585692,31.66418063,2.0,35.0,,551,公寓住宅,民用,8.1,12,0.0,22338.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592231,明珠新村,苏州,常熟,市区,2005,多层,衡山路,120.7558543,31.67300589,2.0,40.0,,436,公寓住宅,民用,8.1,12,0.0,22540.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592235,柏悦华府,苏州,常熟,市区,2015,高层,长江路1号,120.7780283,31.6729113,,30.0,,691,公寓住宅,民用,7.8,12,-0.59,19018.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560891,碧海家园(三区),上海,上海周边,苏州,,多层,黄浦路,120.7642499,31.68954517,,,,0,公寓住宅,民用,6.0,12,,15000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592234,海上一品,苏州,常熟,市区,2008,多层|小高层,勤丰路88号,120.7536706,31.68276453,2.0,37.0,63000.0,374,公寓住宅,民用,7.9,12,0.0,25943.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592236,明日枫林,苏州,常熟,市区,2005,多层|小高层,李闸路,120.7427568,31.65771285,2.0,32.0,81893.0,488,公寓住宅,民用,7.9,12,0.0,20736.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592233,海枫公寓,苏州,常熟,市区,1994,多层,海虞北路24号,120.7523288,31.65987891,2.0,32.0,,240,公寓住宅,民用,8.1,12,0.0,16277.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560895,粉皮街小区,上海,上海周边,苏州,,多层,粉皮街,120.7399587,31.64253966,,,,0,公寓住宅,民用,6.0,12,,13500.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592237,昭文公寓,苏州,常熟,市区,2006,多层,昭文路,120.7570997,31.65760705,2.0,32.0,,170,公寓住宅,民用,8.0,12,0.0,17475.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560886,大兴村南自建房,上海,上海周边,苏州,,低层,金元路,120.7245788,31.63194712,,,,0,,暂无,,12,,,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560897,阜湖路20号小区,上海,上海周边,苏州,,多层,阜湖路20号,120.7513045,31.64105832,,,,0,公寓住宅,民用,6.0,12,,13000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592238,琴湖新村五区,苏州,常熟,市区,2017,多层,琴湖路,120.7584394,31.64918,2.0,30.0,,386,公寓住宅,民用,7.9,12,0.0,15280.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560903,常熟怡景湾(别墅),上海,上海周边,苏州,,低层,虞山北路688号,120.7147288,31.68172466,,,,0,别墅,民用,6.0,12,,25000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592239,菱塘南村,苏州,常熟,市区,2005,多层,环城北路,120.7379926,31.65429079,2.0,35.0,,354,公寓住宅,民用,8.0,12,0.0,16809.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592240,榆树坊,苏州,常熟,市区,2008,低层,榆树街,120.7400239,31.65158259,2.0,33.0,,376,公寓住宅,民用,8.2,12,0.0,19078.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592232,阳光小区,苏州,常熟,市区,2000,低层|多层,泰安街61号,120.7458596,31.65191062,2.0,32.0,,290,公寓住宅,民用,7.8,12,0.0,22421.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592241,金马珠江苑二区,苏州,常熟,市区,2012,多层,长江西路106号,120.7472747,31.66697276,2.0,35.0,,97,公寓住宅,民用,7.9,12,0.0,22109.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592252,湖苑新村二区,苏州,常熟,市区,2011,多层,陶山路,120.7626976,31.64253077,2.0,30.0,,825,公寓住宅,民用,7.7,12,0.0,16496.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592254,九鑫园,苏州,常熟,市区,2006,多层,殿山路,120.7753476,31.67537995,,28.0,,333,公寓住宅,民用,7.5,12,0.0,14269.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592266,创富世纪,苏州,常熟,市区,2014,超高层,"青城山路,近泰城北路",120.7638051,31.66806497,,30.0,,1155,公寓住宅,民用,7.7,12,0.0,21771.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592218,琴湖新村二区,苏州,常熟,市区,2013,多层,新颜路,120.7582896,31.64703453,2.0,35.0,,828,公寓住宅,民用,7.9,12,0.0,15110.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592217,明日星城明晖园,苏州,常熟,市区,2005,小高层,"嫩江路,近南沙路",120.7366085,31.68195788,2.0,30.0,,1258,公寓住宅,民用,7.9,12,-0.51,14050.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592267,绣品弄小区,苏州,常熟,市区,2011,多层,"绣品弄,近枫林路",120.7395374,31.65896778,2.0,30.0,,155,公寓住宅,民用,7.9,12,0.0,17500.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592216,常福四区,苏州,常熟,市区,2016,多层|小高层,黄河路,120.7253767,31.67367123,2.0,55.0,,368,公寓住宅,民用,8.0,12,0.0,24671.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592215,琴枫苑翠竹居,苏州,常熟,市区,2011,多层,李闸路,120.7431891,31.68086581,2.0,30.0,,406,公寓住宅,民用,8.2,12,0.0,25119.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592214,明日星城日锦园,苏州,常熟,市区,2000,小高层,绿山路,120.7369411,31.67995481,2.0,32.0,,1232,公寓住宅,民用,7.9,12,0.0,14478.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560882,娄东新村一区,上海,上海周边,苏州,,低层,太平南路,120.8414954,31.63176901,,,,0,别墅,民用,6.0,12,,15000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592268,县东街24号小区,苏州,常熟,市区,2009,多层,县东街24号,120.7417058,31.64491984,2.0,30.0,,88,公寓住宅,民用,8.1,12,0.0,13030.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560888,南沙路16号小区,上海,上海周边,苏州,,多层,南沙路16号,120.7404022,31.66789546,,,,0,公寓住宅,民用,6.0,12,,18000.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592269,阜湖路24号小区,苏州,常熟,市区,2000,多层,阜湖路24号,120.7499149,31.64125354,2.0,30.0,,48,公寓住宅,民用,8.1,12,0.0,13990.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592212,泰安新村,苏州,常熟,市区,1996,多层,泰安街,120.7487175,31.653272,2.0,38.0,,1108,公寓住宅,民用,8.0,12,-0.96,18191.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592211,泰慈苑,苏州,常熟,市区,2003,多层,衡山路211号,120.755648,31.67974321,2.0,33.0,,468,公寓住宅,民用,8.0,12,0.0,24632.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592210,漕泾新村二区,苏州,常熟,市区,2010,多层,衡山路,120.7570855,31.66526123,2.0,35.0,,824,公寓住宅,民用,8.1,12,0.0,22821.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592270,锦虹家园,苏州,常熟,市区,1997,高层,"勤丰路,近新世纪大道",120.7672953,31.68201806,2.0,20.0,,648,公寓住宅,民用,8.0,12,0.0,18406.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592209,常熟百盛花园(北区),苏州,常熟,市区,2005,多层|小高层,"金山路,近富阳路",120.7751373,31.63148396,2.0,30.0,,1633,公寓住宅,民用,7.6,12,0.0,15633.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
560925,三元堂自建房,上海,上海周边,苏州,,低层,三元堂20号,120.7467379,31.63867899,,,,0,,暂无,,12,,,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592265,颜港北村二区,苏州,常熟,市区,2006,多层,颜北弄,120.7480945,31.64744592,2.0,30.0,,375,公寓住宅,民用,7.9,12,0.0,16438.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592253,枫泾新村三区,苏州,常熟,市区,2004,低层,枫泾路,120.7497528,31.64916735,2.0,30.0,,181,公寓住宅,民用,7.9,12,0.0,15633.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592219,明日星城星海园,苏州,常熟,市区,2003,多层|小高层,绿山路,120.7329493,31.67888238,2.0,30.0,,833,公寓住宅,民用,7.6,12,-2.87,13617.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592264,常福二区,苏州,常熟,市区,2011,小高层,长江路,120.727593,31.67271536,2.0,20.0,,859,公寓住宅,民用,7.7,12,0.0,17336.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592227,信一广场,苏州,常熟,市区,2006,小高层|高层,衡山路181号,120.7545986,31.67651291,,30.0,,1111,公寓住宅,民用,7.7,12,0.0,21212.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592255,琴湖新村一区,苏州,常熟,市区,2010,多层,琴湖路,120.75834,31.64525613,2.0,30.0,,392,公寓住宅,民用,7.9,12,0.0,17129.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592256,花园公寓,苏州,常熟,市区,1999,多层,枫林路18号,120.7542181,31.65935556,2.0,30.0,,172,公寓住宅,民用,8.1,12,0.0,20121.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
592257,常福名苑,苏州,常熟,市区,2008,小高层,珠江路358号,120.7377932,31.66774936,2.0,55.0,,656,公寓住宅,民用,8.3,12,0.0,20018.0,Jiangsu,Suzhou,Changshu,Jiangsu-Suzhou
