id,名称,城市,区县,乡镇,建筑年份,类型,地址,lng84,lat84,供热,容积率,面积,总户数,类型.1,供水,得分,月份,环比,价格,province,city,county,prov_city
417856,三迪金域云境,龙岩,新罗,交易城,,高层,"工业西路,犀牛路",117.0036971,25.11426797,,30.0,97766.0,648,公寓住宅,民用,7.6,12,0.0,13738.0,Fujian,Longyan,Xinluo,Fujian-Longyan
417848,金色家园,龙岩,新罗,交易城,,高层,龙昌路26号,116.9959543,25.10718543,,30.0,,0,公寓住宅,民用,8.1,12,0.77,11970.0,Fujian,Longyan,Xinluo,Fujian-Longyan
417845,金茂莲花山166,龙岩,新罗,东山,2016,高层,连南路,117.0328354,25.06790187,,30.0,,0,公寓住宅,民用,7.5,12,0.0,11998.0,Fujian,Longyan,Xinluo,Fujian-Longyan
417842,德兴印象铂郡,龙岩,新罗,东山,,高层,"金鸡路,近五星路",117.0348427,25.06414516,,35.0,197500.0,1403,公寓住宅,民用,7.7,12,0.0,12500.0,Fujian,Longyan,Xinluo,Fujian-Longyan
417839,中福城,龙岩,新罗,东山,2002,高层,莲庄南路23号,117.0402367,25.05686289,,35.2,,0,公寓住宅,民用,7.6,12,0.0,7953.0,Fujian,Longyan,Xinluo,Fujian-Longyan
417853,印象天悦,龙岩,新罗,交易城,2021,高层,"犀牛路,近工业中路",117.0050365,25.12244512,,30.0,104552.0,774,公寓住宅,民用,7.7,12,-0.74,12000.0,Fujian,Longyan,Xinluo,Fujian-Longyan
417525,挺秀花园,龙岩,新罗,中山路,,高层,和平路71号,117.0335812,25.10425643,,30.0,,0,公寓住宅,民用,8.1,12,0.0,19849.0,Fujian,Longyan,Xinluo,Fujian-Longyan
417527,建发津湖印,龙岩,新罗,中山路,2020,高层,塘北路39号,117.019949,25.0640933,,30.0,,554,公寓住宅,民用,8.0,12,-0.27,12799.0,Fujian,Longyan,Xinluo,Fujian-Longyan
417884,香榭景园,龙岩,新罗,交易城,2015,多层|小高层,"工业西路,近民园路",117.0015426,25.11432543,,30.0,,0,公寓住宅,民用,7.8,12,0.0,8983.0,Fujian,Longyan,Xinluo,Fujian-Longyan
417862,西湖人家,龙岩,新罗,交易城,2014,高层,人民西路168号,116.999227,25.0983627,,30.11,,0,公寓住宅,民用,7.8,12,0.0,11722.0,Fujian,Longyan,Xinluo,Fujian-Longyan
417508,天马山庄,龙岩,新罗,龙腾中路,,多层,莲南路390号,117.0250022,25.07494697,,35.0,,0,公寓住宅,民用,7.6,12,0.0,8476.0,Fujian,Longyan,Xinluo,Fujian-Longyan
417873,书华文郡,龙岩,新罗,交易城,,小高层|高层,"民园路,近青云路",116.9983108,25.12883181,,30.0,,575,公寓住宅,民用,7.3,12,0.0,11708.0,Fujian,Longyan,Xinluo,Fujian-Longyan
417516,晟龙丽景时代,龙岩,新罗,龙腾中路,,超高层,曹溪北路132号,117.0224834,25.07342974,,35.0,,0,公寓住宅,民用,8.1,12,0.0,12932.0,Fujian,Longyan,Xinluo,Fujian-Longyan
417794,东岳花园,龙岩,新罗,南城,2014,高层,南环中路22号,117.0458839,25.09622763,,20.3,,0,公寓住宅,民用,7.6,12,-0.04,9902.0,Fujian,Longyan,Xinluo,Fujian-Longyan
417491,住宅水晶澜庭,龙岩,新罗,龙腾中路,,高层|超高层,"陈陂南路,近犀牛路",117.0057728,25.07506172,,30.0,,1,公寓住宅,民用,7.5,12,-0.31,17660.0,Fujian,Longyan,Xinluo,Fujian-Longyan
417493,城发福郡,龙岩,新罗,龙腾中路,,高层,"龙岩大道,近天马路",117.0169446,25.06983012,,30.37,,0,公寓住宅,民用,7.9,12,0.63,15090.0,Fujian,Longyan,Xinluo,Fujian-Longyan
417495,国贸天琴湾,龙岩,新罗,龙腾中路,,高层,龙腾中路588号,117.0085982,25.07927858,,30.0,,0,公寓住宅,民用,7.6,12,-0.13,23159.0,Fujian,Longyan,Xinluo,Fujian-Longyan
417497,城发雅郡,龙岩,新罗,龙腾中路,2022,小高层,"龙岩大道,近莲南路",117.0169407,25.06975608,,35.0,200000.0,1,公寓住宅,民用,8.2,12,-0.86,11685.0,Fujian,Longyan,Xinluo,Fujian-Longyan
417821,龙地世纪榕华,龙岩,新罗,东山,,高层,天马东路8号,117.0380495,25.06799861,,35.0,,1989,公寓住宅,民用,7.6,12,-0.81,11444.0,Fujian,Longyan,Xinluo,Fujian-Longyan
417822,紫金莲园,龙岩,新罗,东山,2017,超高层,五星路1号,117.0420675,25.06653426,,35.0,,0,公寓住宅,民用,7.7,12,0.58,11541.0,Fujian,Longyan,Xinluo,Fujian-Longyan
417823,禹洲城上城,龙岩,新罗,东山,2022,高层,莲庄南路9号,117.0423113,25.06344327,,30.0,,0,公寓住宅,民用,7.9,12,-1.08,11623.0,Fujian,Longyan,Xinluo,Fujian-Longyan
417489,融侨观邸,龙岩,新罗,龙腾中路,,多层|小高层|高层,锦程路299号,117.001348,25.06344886,,30.0,,1858,公寓住宅,民用,7.2,12,-0.57,16867.0,Fujian,Longyan,Xinluo,Fujian-Longyan
