id,名称,城市,区县,乡镇,建筑年份,类型,地址,lng84,lat84,供热,容积率,面积,总户数,类型.1,供水,得分,月份,环比,价格,province,city,county,prov_city
421335,永晟园,辽源,龙山,龙山城区,,多层,福镇大路253号,125.1455315,42.88906368,,,,0,公寓住宅,民用,7.5,12,-1.15,4788.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421334,隆基宝典,辽源,龙山,龙山城区,,多层,西宁大路,125.1278673,42.90368585,,,,0,公寓住宅,民用,7.3,12,0.78,5245.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421333,金鼎水岸,辽源,龙山,龙山城区,,多层,滨河南路,125.1347601,42.8881086,,,,0,公寓住宅,民用,7.3,12,-0.03,5354.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421332,银河花园二期,辽源,龙山,龙山城区,,小高层,丰寿路,125.1537431,42.91047356,,,,0,公寓住宅,民用,7.5,12,0.95,3630.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421331,站北新苑,辽源,龙山,龙山城区,,多层,二环路北段,125.125445,42.9079862,,,,0,公寓住宅,民用,7.5,12,2.24,3805.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421330,东瑞春城,辽源,龙山,龙山城区,,多层,东吉大路598号,125.1686194,42.9053763,,,,0,公寓住宅,民用,7.2,12,2.59,6052.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421325,御景豪宅,辽源,龙山,龙山城区,,多层,向阳大路,125.149103,42.87750592,,,,0,公寓住宅,民用,6.4,12,3.25,3208.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421328,桂枫园,辽源,龙山,龙山城区,,多层,向阳大路2800号,125.1191446,42.88939998,,,,0,别墅,民用,7.0,12,0.01,5690.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421327,隆府嘉园,辽源,龙山,龙山城区,,小高层,新兴路981号,125.1593818,42.90463827,,,,0,公寓住宅,民用,7.4,12,0.5,5100.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421324,晨风上东名苑,辽源,龙山,龙山城区,,小高层,辽河大路3451号,125.1661235,42.89758675,,,,0,公寓住宅,民用,7.1,12,-1.8,5386.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421336,星河万源财富园,辽源,龙山,龙山城区,,多层,向阳大路,125.1171476,42.8957353,,,,0,公寓住宅,民用,7.2,12,-2.81,2669.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421323,金都花园,辽源,龙山,龙山城区,,多层,友谊大路2491号,125.104824,42.89141947,,,,0,公寓住宅,民用,6.8,12,0.0,4268.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421329,吉盛花园,辽源,龙山,龙山城区,,小高层,东吉大路1410号(旧:新兴街),125.1618504,42.89840799,,,,0,公寓住宅,民用,7.2,12,0.0,5742.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421337,兴源小区,辽源,龙山,龙山城区,,小高层,连阳路,125.1152003,42.89151862,,,,0,公寓住宅,民用,7.2,12,0.52,4739.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421461,平安小区,辽源,龙山,龙山城区,,小高层,福镇大路724号,125.1522859,42.88779165,,,,0,公寓住宅,民用,7.3,12,0.0,3133.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421340,银基花园,辽源,龙山,龙山城区,,小高层,东吉大路,125.1720449,42.90597307,,,,0,公寓住宅,民用,7.0,12,-0.23,3492.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421341,吉明小区,辽源,龙山,龙山城区,,多层,辽河大路,125.1414024,42.8919349,,,,0,公寓住宅,民用,7.6,12,0.0,6250.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421342,利源小区,辽源,龙山,龙山城区,,小高层,辽河大路,125.1431431,42.8940096,,,,0,公寓住宅,民用,7.9,12,0.0,5000.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421343,镇东花园,辽源,龙山,龙山城区,,高层,福镇大道,125.1606322,42.88134237,,,,0,公寓住宅,民用,6.9,12,-1.57,3712.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421344,汇丰苑,辽源,龙山,龙山城区,,多层,福镇大路806号,125.1533434,42.88769654,,,,0,公寓住宅,民用,7.2,12,-0.3,5319.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421345,银河花园E区,辽源,龙山,龙山城区,2015,高层,益寿路,125.1493897,42.91086353,,,,0,公寓住宅,民用,8.0,12,-0.33,4714.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421346,九洲外滩国际,辽源,龙山,龙山城区,,多层,人民大街,125.1392312,42.89099773,,,,0,公寓住宅,民用,7.6,12,-1.23,5401.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421347,辽河人家,辽源,龙山,龙山城区,,多层,兴华街39号(旧:新兴街),125.1602928,42.89710669,,,,0,公寓住宅,民用,7.8,12,0.0,3991.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421348,南岸明珠,辽源,龙山,龙山城区,,多层,一环路,125.1485756,42.88896956,,,,0,公寓住宅,民用,7.4,12,-2.93,4409.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421349,鸿绅公馆,辽源,龙山,龙山城区,,多层,辽河大路,125.1701612,42.89676758,,,,0,公寓住宅,民用,7.3,12,0.0,7558.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421350,东吉小区,辽源,龙山,龙山城区,,小高层,龙山大街,125.1442082,42.89932394,,,,0,公寓住宅,民用,8.0,12,0.04,4328.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421351,东方新城,辽源,龙山,龙山城区,,小高层,康宁大街,125.1346652,42.89906997,,,,0,公寓住宅,民用,8.3,12,0.0,5369.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421322,检查新村,辽源,龙山,龙山城区,,多层,辽河大路,125.1701176,42.89822682,,,,0,公寓住宅,民用,7.3,12,0.2,4463.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421339,颐和上书园,辽源,龙山,龙山城区,,小高层,东吉大路45号,125.1537082,42.89759393,,,,0,公寓住宅,民用,7.6,12,0.0,6560.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421321,盛世花园,辽源,龙山,龙山城区,,小高层,西宁大路,125.1146589,42.90996246,,,,0,公寓住宅,民用,6.9,12,-0.74,3371.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421297,紫堤东郡,辽源,龙山,龙山城区,,多层,福山街?,125.1541979,42.88057169,,,,0,公寓住宅,民用,7.2,12,-1.82,5168.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421319,隆基新城,辽源,龙山,龙山城区,,多层,中康街(旧:西宁街),125.1321605,42.90544085,,,,0,公寓住宅,民用,7.7,12,-0.11,4640.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421288,玉圭园,辽源,龙山,龙山城区,,多层,"兴明街,近一环路",125.1705044,42.89098052,,,,0,公寓住宅,民用,7.0,12,0.0,5853.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421289,龙山新城,辽源,龙山,龙山城区,,小高层,连阳路57号,125.1306326,42.88487824,,,,0,公寓住宅,民用,7.1,12,0.05,4285.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421290,东艺郦园,辽源,龙山,龙山城区,,多层,新兴路2153号?,125.1636352,42.90765889,,,,0,公寓住宅,民用,7.3,12,-0.95,5429.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421291,辽河半岛,辽源,龙山,龙山城区,,小高层,福民大街2780号,125.1598867,42.89230542,,,,0,公寓住宅,民用,7.3,12,0.3,5654.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421292,世纪峰景,辽源,龙山,龙山城区,,高层,辽河大路,125.1727158,42.89758652,,,,0,公寓住宅,民用,7.2,12,0.57,5677.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421293,紫御华府,辽源,龙山,龙山城区,,多层,东吉大路,125.1687117,42.9009219,,,,0,公寓住宅,民用,7.1,12,0.09,7157.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421295,御景豪庭,辽源,龙山,龙山城区,,小高层,福民大街1000号,125.1511894,42.8808435,,,,0,公寓住宅,民用,6.8,12,-0.38,4494.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421296,星河万源蓝湾,辽源,龙山,龙山城区,,小高层,滨河南路,125.1213281,42.89276243,,,,0,公寓住宅,民用,7.3,12,3.66,5336.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421352,安居小区,辽源,龙山,龙山城区,,小高层,康宁大街(旧:南康街),125.1386834,42.90550127,,,,0,公寓住宅,民用,8.1,12,-3.89,3613.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421298,强军小区,辽源,龙山,龙山城区,,小高层,连阳路,125.1230449,42.88776413,,,,0,公寓住宅,民用,7.0,12,-0.38,3681.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421299,隆府尚苑,辽源,龙山,龙山城区,,多层,兴盛街236号,125.1722483,42.90747665,,,,0,公寓住宅,民用,7.3,12,-0.06,4483.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421300,塞纳阳光,辽源,龙山,龙山城区,,多层,福镇大路6号,125.1450096,42.88721123,,,,0,公寓住宅,民用,7.4,12,1.41,6501.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421301,惠达八一景苑,辽源,龙山,龙山城区,,多层,连阳路,125.123051,42.88647607,,,,0,公寓住宅,民用,7.0,12,-0.76,4331.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421320,水岸人家,辽源,龙山,龙山城区,,多层,滨河南路,125.1320146,42.88827826,,,,0,公寓住宅,民用,7.3,12,0.36,4257.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421302,银基东苑,辽源,龙山,龙山城区,,多层,兴庆胡同,125.1768933,42.91550238,,,,0,公寓住宅,民用,6.7,12,-1.06,3381.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421304,金都华郡,辽源,龙山,龙山城区,,多层,福镇大路,125.149384,42.88811711,,,,0,公寓住宅,民用,7.2,12,-0.8,3948.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421306,友谊花园,辽源,龙山,龙山城区,,多层,友谊大路,125.1184414,42.90071056,,,,0,公寓住宅,民用,7.3,12,-1.24,4066.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421307,九州新城,辽源,龙山,龙山城区,,高层,财富大路,125.1083614,42.89834977,,,,0,公寓住宅,民用,7.0,12,0.01,4203.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421308,泊林小镇,辽源,龙山,龙山城区,,小高层,人民大街155号,125.1358997,42.88045967,,,,0,公寓住宅,民用,7.1,12,-0.87,4241.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421309,银河花园,辽源,龙山,龙山城区,,小高层,福寿路(旧:北寿街),125.1476011,42.90693318,,,,0,公寓住宅,民用,8.0,12,0.35,3427.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421310,翠湖园,辽源,龙山,龙山城区,,小高层,东吉大路1198号,125.1586446,42.89860211,,,,0,公寓住宅,民用,7.8,12,-0.13,4828.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421311,三海尚城,辽源,龙山,龙山城区,,小高层,友谊大路2110号,125.1101331,42.89206558,,,,0,公寓住宅,民用,7.2,12,0.84,3900.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421312,隆基华典,辽源,龙山,龙山城区,,多层,中康街,125.1292619,42.90558642,,,,0,公寓住宅,民用,7.4,12,-0.34,5563.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421313,丹青里,辽源,龙山,龙山城区,,多层,滨河北路1555号,125.1337792,42.89120833,,,,0,公寓住宅,民用,7.6,12,1.08,6387.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421315,东艺春城,辽源,龙山,龙山城区,,多层,东吉大路1879号,125.1647994,42.90324318,,,,0,公寓住宅,民用,7.3,12,-0.93,5890.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421316,碧桂园悦江山,辽源,龙山,龙山城区,,多层|高层,滨河南路?,125.1226167,42.89449289,,,,0,公寓住宅,民用,7.2,12,4.33,6434.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421317,华孚小区,辽源,龙山,龙山城区,,小高层,辽河大路294号,125.1405458,42.89383184,,,,0,公寓住宅,民用,7.7,12,0.5,5284.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421318,隆基花园,辽源,龙山,龙山城区,,多层,和宁街,125.1351217,42.9055042,,,,0,公寓住宅,民用,8.3,12,4.22,4659.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421303,金领国际,辽源,龙山,龙山城区,,多层,财富大路,125.1066298,42.89601533,,,,0,公寓住宅,民用,6.9,12,-0.01,4779.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
421464,御峰城市广场,辽源,西安,西安城区,,多层,人民大街640号,125.1434823,42.90831754,,,,0,公寓住宅,民用,8.3,12,2.46,5566.0,Jilin,Liaoyuan,Longshan,Jilin-Liaoyuan
