id,名称,城市,区县,乡镇,建筑年份,类型,地址,lng84,lat84,供热,容积率,面积,总户数,类型.1,供水,得分,月份,环比,价格,province,city,county,prov_city
394798,区五建公司宿舍,柳州,柳北,锦绣,1998,多层,前锋路3号,109.3866113,24.36997202,,20.0,,486,公寓住宅,民用,6.9,12,0.0,7312.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394797,凯凌大厦,柳州,柳北,锦绣,2010,高层,三中路39号,109.4100225,24.32702929,2.0,30.0,,327,公寓住宅,民用,7.8,12,0.0,7520.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394796,顺泰家园,柳州,柳北,锦绣,2010,高层,红碑路北一巷,109.4020882,24.35837193,2.0,30.0,,526,公寓住宅,民用,7.2,12,0.0,8435.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394795,生态工程职业技术学院宿舍,柳州,柳北,锦绣,2000,多层,北雀路,109.3983024,24.34762106,2.0,30.0,,36,公寓住宅,民用,7.4,12,0.0,7638.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394794,深宝商住楼,柳州,柳北,锦绣,1995,小高层,跃进路,109.4053602,24.33961696,2.0,20.0,,120,公寓住宅,民用,7.8,12,0.0,6580.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394793,毛巾厂宿舍,柳州,柳北,锦绣,1998,多层,跃进路86号,109.4058829,24.34815255,,20.0,,8,公寓住宅,民用,7.4,12,0.0,6533.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394792,柳北电厂宿舍,柳州,柳北,锦绣,1998,多层,前锋路4号,109.3901049,24.37078794,,20.0,,169,公寓住宅,民用,7.2,12,0.0,7295.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394791,景秀园(东区),柳州,柳北,锦绣,2000,小高层,白沙路,109.4091008,24.34624403,2.0,30.0,,196,公寓住宅,民用,7.7,12,0.0,7408.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394789,银雀园,柳州,柳北,锦绣,2000,多层,北雀路,109.3987313,24.34818126,2.0,30.0,,108,公寓住宅,民用,7.5,12,0.0,6418.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394788,师范附属小学宿舍,柳州,柳北,锦绣,1998,多层,鸪江路6号,109.4087583,24.38561553,2.0,20.0,,34,公寓住宅,民用,7.0,12,0.0,5882.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394783,中鼎北园,柳州,柳北,锦绣,1995,小高层,跃进路,109.4069512,24.34183178,2.0,20.0,,164,公寓住宅,民用,7.8,12,0.0,7777.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394785,泰宏百旺都,柳州,柳北,锦绣,2010,高层,跃进路,109.4055118,24.33661973,2.0,30.0,,630,公寓住宅,民用,8.0,12,0.0,9116.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394784,星星港湾,柳州,柳北,锦绣,2005,多层,北雀路,109.3933726,24.35306494,2.0,30.0,,448,公寓住宅,民用,7.8,12,0.0,8768.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394786,龙建品尚名城(别墅),柳州,柳北,锦绣,2015,低层,北雀路45-13号,109.3973982,24.35158075,,50.0,,0,别墅,民用,7.6,12,0.0,6285.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394787,香格里(别墅),柳州,柳北,锦绣,2010,低层,桂景湾路,109.3888669,24.35338888,,50.0,,0,别墅,民用,7.6,12,0.0,16842.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394799,白沙大院,柳州,柳北,锦绣,1998,小高层,跃进路,109.4070299,24.35623804,2.0,20.0,,860,公寓住宅,民用,7.1,12,0.0,9000.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394790,印刷厂宿舍(跃进路东一巷),柳州,柳北,锦绣,1998,多层,跃进路东西巷146号,109.4065414,24.3323083,2.0,20.0,,90,公寓住宅,民用,7.6,12,0.0,7034.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394800,保利广场,柳州,柳北,锦绣,2012,超高层,跃进路三巷,109.4113818,24.34146476,2.0,30.0,,1876,公寓住宅,民用,7.6,12,0.0,14464.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394456,柳州饭店生活区,柳州,城中,人民广场,2000,小高层,友谊路1号,109.4137732,24.32378193,2.0,30.0,,222,公寓住宅,民用,8.0,12,0.0,9682.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394802,广播电视小区,柳州,柳北,锦绣,2000,小高层,跃进路53号,109.4053677,24.34720708,,30.0,,0,公寓住宅,民用,7.4,12,0.0,7986.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394831,盛世名邸,柳州,柳北,雀山,2014,高层,北雀路,109.3987884,24.35074861,,30.0,,318,公寓住宅,民用,7.7,12,0.0,9210.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394832,北站路15号住宅楼,柳州,柳北,雀山,1995,高层,北站路15号,109.4070757,24.32612523,,20.0,,0,公寓住宅,民用,7.9,12,0.0,7534.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394833,胜利小区3村,柳州,柳北,雀山,1995,多层,红碑路北二巷,109.4016567,24.36020819,2.0,20.0,,1132,公寓住宅,民用,7.6,12,0.0,7600.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394834,香森丽园,柳州,柳北,雀山,2003,小高层,胜利东路,109.40452,24.3650174,2.0,30.0,,448,公寓住宅,民用,7.9,12,0.0,7627.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394835,碧丽星城,柳州,柳北,雀山,2012,小高层,跃进路120号,109.4077561,24.37006651,2.0,30.0,,1440,公寓住宅,民用,7.7,12,-0.81,6670.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394836,琥珀东岸,柳州,柳北,雀山,2005,高层,鹧鸪江路12号,109.4118285,24.37997869,2.0,30.0,,465,公寓住宅,民用,7.6,12,0.0,8026.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394837,前锋路二区,柳州,柳北,雀山,1998,多层,前锋路,109.3905947,24.3699428,2.0,20.0,,646,公寓住宅,民用,7.4,12,0.0,7990.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394838,床单厂宿舍,柳州,柳北,雀山,1995,多层,跃进路88号,109.4081623,24.35100192,2.0,20.0,,214,公寓住宅,民用,7.7,12,0.0,7000.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394839,胜利小区6村,柳州,柳北,雀山,1995,多层,"胜利路,近红碑路北二巷",109.40441,24.36090612,2.0,20.0,,470,公寓住宅,民用,7.3,12,0.0,8465.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394840,锦都华庭,柳州,柳北,雀山,1997,超高层,胜利路10号,109.4083618,24.36491433,2.0,20.0,,270,公寓住宅,民用,7.4,12,0.0,8433.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394841,二棉生活区,柳州,柳北,雀山,1995,多层,胜利东路,109.4098011,24.36433786,2.0,20.0,,520,公寓住宅,民用,7.3,12,0.0,6760.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394830,龙光玖悦湾,柳州,柳北,雀山,2020,高层,跃进路,109.4128351,24.38198449,,30.0,,0,公寓住宅,民用,7.7,12,-1.48,6108.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394842,胜利小区2村,柳州,柳北,雀山,2015,多层,红碑路北二巷,109.39973,24.3593229,2.0,30.0,,224,公寓住宅,民用,7.7,12,0.0,8520.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394844,河北新村(四区),柳州,柳北,雀山,2000,多层,"北站路,近三中路",109.4052113,24.32978775,,30.0,,0,公寓住宅,民用,7.9,12,0.0,8000.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394845,馨辉小苑,柳州,柳北,雀山,2008,多层,北雀路67-63号,109.3875502,24.36178096,2.0,30.0,,144,公寓住宅,民用,7.9,12,0.0,6632.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394846,华泰棕榈湾,柳州,柳北,雀山,1998,多层,红碑路14号,109.3982212,24.35630307,2.0,20.0,,172,公寓住宅,民用,7.9,12,0.0,7227.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394847,广西冶金建设公司第二生活区,柳州,柳北,雀山,1998,多层,北雀路九区73号,109.3926237,24.36839904,2.0,20.0,,0,公寓住宅,民用,7.7,12,0.0,6603.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394782,北雀路18区,柳州,柳北,锦绣,2000,多层|小高层,"北雀路,近柳长路",109.405179,24.38434182,2.0,30.0,,781,公寓住宅,民用,7.4,12,0.0,6270.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394848,北站路十八号宿舍,柳州,柳北,雀山,2000,多层,北站路18号,109.4079825,24.32694752,2.0,30.0,,0,公寓住宅,民用,7.8,12,0.0,6449.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394849,南雀新村(二区),柳州,柳北,雀山,1998,多层,北雀路,109.3957131,24.3690585,2.0,20.0,,554,公寓住宅,民用,7.7,12,0.0,7758.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394850,北祥新居,柳州,柳北,雀山,2005,小高层,北雀路71号之一,109.3891468,24.3672623,2.0,30.0,,3025,公寓住宅,民用,7.5,12,0.0,8404.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394851,柳州银行宿舍(柳北区),柳州,柳北,雀山,1998,多层,广雅路14号,109.4013247,24.32428471,2.0,20.0,,112,公寓住宅,民用,8.1,12,0.0,7925.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394852,月华园,柳州,柳北,雀山,2003,小高层,红碑路8号,109.4025031,24.35695394,2.0,30.0,,290,公寓住宅,民用,7.7,12,0.0,9101.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394853,胜利小区南(一区),柳州,柳北,雀山,1997,多层,红碑路北二巷,109.4007265,24.36010359,2.0,20.0,,1406,公寓住宅,民用,7.7,12,0.0,8143.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394843,桂景湾别墅区,柳州,柳北,雀山,2010,低层,北雀路,109.3920216,24.35280346,,50.0,,0,别墅,民用,8.1,12,-7.28,11636.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394801,北雀路11区,柳州,柳北,锦绣,2006,多层,北雀路,109.3900349,24.37718024,,30.0,,0,公寓住宅,民用,7.2,12,0.0,6576.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394829,雀山小苑,柳州,柳北,雀山,2000,小高层,雀儿山路6号,109.4022064,24.37628575,2.0,30.0,,342,公寓住宅,民用,8.1,12,0.0,6914.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394827,雀儿山路二区,柳州,柳北,雀山,1995,多层,雀儿山路,109.4054517,24.37597729,2.0,20.0,,1808,公寓住宅,民用,7.8,12,-2.15,6671.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394803,飞龙富苑,柳州,柳北,锦绣,2000,多层,锦绣路12-1号,109.4130911,24.34533309,2.0,30.0,,228,公寓住宅,民用,7.5,12,0.0,9574.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394806,电影公司宿舍,柳州,柳北,锦绣,1998,多层,三中路,109.4100913,24.3304234,,20.0,,40,公寓住宅,民用,7.4,12,0.0,6551.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394807,汇金国际,柳州,柳北,锦绣,1999,超高层,跃进路106-8号,109.4069764,24.35842103,2.0,20.0,,465,商住楼,商用,7.4,12,0.0,9255.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394808,福江小苑,柳州,柳北,锦绣,2003,小高层,北雀路,109.399902,24.34262951,2.0,30.0,,164,公寓住宅,民用,7.8,12,0.0,6967.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394809,富鸿蔚澜湾(别墅),柳州,柳北,锦绣,2015,低层,跃进路79号,109.4091618,24.37888604,,50.0,,0,别墅,民用,7.9,12,0.0,8765.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394810,通建中天城,柳州,柳北,雀山,1996,高层,胜利路4号之一,109.4120579,24.36428818,2.0,30.0,,6103,公寓住宅,民用,7.7,12,0.12,10654.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394811,中房胜利小区,柳州,柳北,雀山,2003,超高层,胜利路9号,109.4016099,24.36358608,2.0,30.0,,2719,公寓住宅,民用,7.9,12,0.85,6999.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394812,江岸名轩,柳州,柳北,雀山,2013,高层,胜利路1号,109.4136275,24.36293834,2.0,30.0,,594,公寓住宅,民用,7.8,12,-0.8,7927.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394813,胜利小区(九区),柳州,柳北,雀山,1997,多层,红碑路北二巷,109.40038,24.35947527,2.0,20.0,,0,公寓住宅,民用,7.8,12,-0.7,7369.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394828,水天一州(二期),柳州,柳北,雀山,2010,高层,桂景湾路,109.3848521,24.35520085,,30.0,,1113,公寓住宅,民用,7.6,12,4.52,8248.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394814,前锋路三区,柳州,柳北,雀山,1995,多层,前锋路,109.3891391,24.37081755,2.0,20.0,,966,公寓住宅,民用,7.5,12,0.73,7338.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394816,钢城元宝源,柳州,柳北,雀山,2012,高层,跃进路79号,109.4054768,24.37984223,2.0,30.0,,1948,公寓住宅,民用,7.8,12,-1.52,7278.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394817,胜利小区中(六区),柳州,柳北,雀山,2010,多层,胜利东路,109.4018593,24.36216189,2.0,30.0,,2498,公寓住宅,民用,7.8,12,-0.47,7164.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394818,仁和馨园,柳州,柳北,雀山,2007,高层,雀儿山路170号,109.3994005,24.37654903,2.0,30.0,,1601,公寓住宅,民用,7.9,12,-0.04,8916.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394819,柳化职工住宅楼,柳州,柳北,雀山,1998,小高层,北雀路67号,109.3927178,24.36194651,2.0,20.0,,2962,公寓住宅,民用,7.6,12,-1.09,6772.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394820,两面针长风雅筑,柳州,柳北,雀山,2013,高层,长风路2号,109.4115404,24.36194014,2.0,30.0,,508,公寓住宅,民用,7.8,12,0.0,8293.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394821,柳北文化商业广场,柳州,柳北,雀山,2008,高层,北雀路69号,109.3932194,24.36538768,2.0,30.0,,320,公寓住宅,民用,7.9,12,0.0,8024.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394822,滨江世纪城,柳州,柳北,雀山,2015,小高层,鹧鸪江路12号,109.4099196,24.37773267,2.0,30.0,,1806,公寓住宅,民用,8.0,12,1.81,8265.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394823,北星明园,柳州,柳北,雀山,2010,多层,北雀路98号之1,109.3951884,24.36268613,2.0,30.0,,620,公寓住宅,民用,8.0,12,-0.46,7287.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394824,和安苑,柳州,柳北,雀山,2000,小高层,北雀路,109.3919341,24.36649229,2.0,30.0,,610,公寓住宅,民用,7.8,12,0.0,7625.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394825,北雀路(十二区),柳州,柳北,雀山,1994,多层|小高层,景观路8号,109.3943223,24.37202624,2.0,20.0,,1956,公寓住宅,民用,7.4,12,0.0,6335.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394826,中房胜利小区北(二区),柳州,柳北,雀山,1997,多层,"胜利高架路,近红碑路北二巷",109.4017531,24.36381071,2.0,20.0,,1176,公寓住宅,民用,7.4,12,0.0,8099.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394815,长业天江城,柳州,柳北,雀山,2005,高层,胜利路3号,109.4109604,24.36356032,2.0,30.0,,890,公寓住宅,民用,7.7,12,-2.47,9689.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394725,怡江园,柳州,柳北,锦绣,2012,小高层,北雀路,109.3995263,24.34334775,2.0,30.0,,730,公寓住宅,民用,8.1,12,1.58,7028.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394779,广龙居住楼,柳州,柳北,锦绣,2000,小高层,三中路116号,109.4082417,24.33531195,2.0,30.0,,68,公寓住宅,民用,7.7,12,0.0,7090.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394700,云星钱隆御景,柳州,柳北,锦绣,2016,高层,白沙路29号,109.4107842,24.35556078,,30.0,,441,公寓住宅,民用,8.0,12,-0.37,8061.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394701,北岸馨园,柳州,柳北,锦绣,2010,高层,北站路112号,109.4064668,24.32785804,2.0,30.0,,354,公寓住宅,民用,8.1,12,0.0,9038.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394702,恒兴名园,柳州,柳北,锦绣,2005,多层,北雀路14号,109.4008538,24.34167971,2.0,30.0,,554,公寓住宅,民用,8.1,12,0.99,7829.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394703,两面针长风雅筑,柳州,柳北,锦绣,2013,高层,长风路2号,109.4115404,24.36194014,2.0,30.0,,508,公寓住宅,民用,7.8,12,0.0,8293.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394704,柳北文化商业广场,柳州,柳北,锦绣,2008,高层,北雀路69号,109.3932194,24.36538768,2.0,30.0,,320,公寓住宅,民用,7.9,12,0.0,8024.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394705,北雀路(十六区),柳州,柳北,锦绣,2000,小高层,北雀路16区1号,109.4024589,24.37944382,2.0,30.0,,1294,公寓住宅,民用,7.6,12,-2.55,6358.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394706,跃进小区,柳州,柳北,锦绣,1995,多层,跃进路东三巷,109.4063909,24.34216119,2.0,20.0,,474,公寓住宅,民用,7.9,12,0.0,6880.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394707,锦绣香江,柳州,柳北,锦绣,2001,高层,锦绣路3号,109.4107615,24.34734644,2.0,30.0,,334,公寓住宅,民用,7.9,12,0.0,8888.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394708,北雀路(十五区)129号大院,柳州,柳北,锦绣,1995,多层,北雀路十五区129号,109.3987511,24.3795148,2.0,20.0,,1362,公寓住宅,民用,7.3,12,0.0,6825.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394709,紫薇园,柳州,柳北,锦绣,2005,小高层,跃进路5号,109.4079509,24.34230329,2.0,30.0,,214,公寓住宅,民用,7.9,12,0.0,10937.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394710,水榭花都,柳州,柳北,锦绣,2014,小高层,跃进路,109.40844,24.35254548,2.0,30.0,,426,公寓住宅,民用,7.7,12,-0.65,7897.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394711,北雀路(十二区),柳州,柳北,锦绣,1994,多层|小高层,景观路8号,109.3943223,24.37202624,2.0,20.0,,1956,公寓住宅,民用,7.4,12,0.0,6335.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394712,柳啤生活区,柳州,柳北,锦绣,1995,多层,北雀路31号,109.4003741,24.34168161,2.0,20.0,,0,公寓住宅,民用,7.7,12,0.0,6875.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394713,恒隆广场,柳州,柳北,锦绣,2010,小高层,北雀路20号,109.3996775,24.34389038,2.0,30.0,,123,公寓住宅,民用,7.8,12,0.0,8627.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394714,临江小苑,柳州,柳北,锦绣,1995,多层,北雀路,109.3981308,24.34488042,2.0,20.0,,224,公寓住宅,民用,7.6,12,0.0,7000.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394715,世博豪庭,柳州,柳北,锦绣,2006,超高层,跃进路,109.4055506,24.3402909,2.0,30.0,,288,公寓住宅,民用,8.1,12,1.05,9383.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394716,凯凌小苑,柳州,柳北,锦绣,2010,小高层,北雀路86号,109.4001829,24.35301015,2.0,30.0,,360,公寓住宅,民用,7.7,12,-3.33,6754.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394717,富鸿蔚澜湾(公寓住宅),柳州,柳北,锦绣,2015,小高层,跃进路79号,109.4098706,24.37887457,2.0,30.0,,662,公寓住宅,民用,7.9,12,0.0,8808.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394718,二安小区,柳州,柳北,锦绣,2000,多层,跃进路,109.4074603,24.3565029,2.0,30.0,,784,公寓住宅,民用,7.8,12,0.0,8325.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394719,五公司钢窗厂生活区,柳州,柳北,锦绣,1995,多层,北雀路18号,109.4008859,24.34341748,2.0,20.0,,486,公寓住宅,民用,7.7,12,0.0,7066.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394720,龙建品尚名城(公寓住宅),柳州,柳北,锦绣,2011,高层,北雀路45-13号,109.3975457,24.35259852,2.0,30.0,,2480,公寓住宅,民用,7.9,12,0.04,7837.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394721,维多利亚美庐,柳州,柳北,锦绣,2007,高层,白沙路4号,109.4096519,24.3449389,2.0,30.0,,470,公寓住宅,民用,7.9,12,0.13,7601.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394722,宏都新村,柳州,柳北,锦绣,2009,小高层,北雀路37号,109.3987427,24.34501067,2.0,30.0,,456,公寓住宅,民用,8.0,12,0.0,6576.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394699,柳锌小区,柳州,柳北,锦绣,2000,小高层,白沙路5号,109.4094017,24.3400121,2.0,30.0,,1596,公寓住宅,民用,7.9,12,0.0,8135.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394698,望泰北城华府,柳州,柳北,锦绣,2009,小高层|高层,桂景湾路,109.3943971,24.35422137,2.0,30.0,,1232,公寓住宅,民用,7.9,12,0.12,7077.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394697,柳化职工住宅楼,柳州,柳北,锦绣,1998,小高层,北雀路67号,109.3927178,24.36194651,2.0,20.0,,2962,公寓住宅,民用,7.6,12,-1.09,6772.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394696,半岛中央花园,柳州,柳北,锦绣,2013,高层,北雀路12号,109.4012117,24.34022951,2.0,30.0,,1436,公寓住宅,民用,8.4,12,2.02,9254.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394411,公安局生活区,柳州,城中,人民广场,1995,小高层,友谊路6号,109.4111107,24.32362661,2.0,20.0,,120,公寓住宅,民用,8.4,12,0.0,9259.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394125,木检服务公司宿舍,柳州,城中,体育中心,1995,小高层,广雅路北一巷7号,109.4019491,24.32477854,2.0,20.0,,44,公寓住宅,民用,7.4,12,0.0,9875.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394854,金雀小苑(北雀路十区),柳州,柳北,雀山,2003,多层,北雀路,109.3948022,24.37046214,2.0,30.0,,113,公寓住宅,民用,7.8,12,0.0,7379.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394029,柳州饭店生活区,柳州,城中,城中,2000,小高层,友谊路1号,109.4137732,24.32378193,2.0,30.0,,222,公寓住宅,民用,8.0,12,0.0,9682.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
393991,柳州市建筑设计科学研究院宿舍,柳州,城中,城中,2010,多层,八一路77-1号,109.4039831,24.32674427,2.0,30.0,,242,公寓住宅,民用,7.9,12,0.0,9146.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
393814,木检服务公司宿舍,柳州,城中,高新区,1995,小高层,广雅路北一巷7号,109.4019491,24.32477854,2.0,20.0,,44,公寓住宅,民用,7.4,12,0.0,9875.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394670,柳州饭店生活区,柳州,城中,中南,2000,小高层,友谊路1号,109.4137732,24.32378193,2.0,30.0,,222,公寓住宅,民用,8.0,12,0.0,9682.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394679,绿城杨柳郡,柳州,柳北,锦绣,2021,高层,白沙路16号,109.4104083,24.35185351,2.0,40.0,,5516,公寓住宅,民用,8.2,12,-0.24,12964.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394680,保利大江郡,柳州,柳北,锦绣,2012,超高层,白沙路2号,109.4122719,24.34211605,2.0,30.0,,4304,公寓住宅,民用,8.1,12,-0.32,12946.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394681,云星钱隆世家,柳州,柳北,锦绣,2018,高层|超高层,跃进路110号,109.4069612,24.36041836,2.0,35.0,,1704,公寓住宅,民用,8.0,12,-1.37,8846.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394682,地王公馆,柳州,柳北,锦绣,2016,高层,广场路10号,109.4047321,24.32423669,2.0,20.0,,5115,公寓住宅,民用,8.2,12,-0.58,10356.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394723,奥园瀚德紫荆花城,柳州,柳北,锦绣,2021,高层,红碑路3号,109.4026406,24.35506154,,30.0,,336,公寓住宅,民用,7.9,12,0.0,7578.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394683,景秀园(西区),柳州,柳北,锦绣,2006,小高层,锦绣路,109.4071596,24.34583095,2.0,30.0,,639,公寓住宅,民用,7.7,12,0.39,7157.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394685,和兴园,柳州,柳北,锦绣,2013,超高层,跃进路100号,109.4087908,24.35419584,2.0,30.0,,4469,公寓住宅,民用,7.9,12,-1.09,8622.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394686,康城,柳州,柳北,锦绣,2003,小高层,北雀路28号,109.3986038,24.34701217,2.0,30.0,,1120,公寓住宅,民用,8.0,12,-0.42,7142.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394687,颐和家园,柳州,柳北,锦绣,2012,高层,锦绣路,109.4111154,24.34665776,2.0,45.0,,776,公寓住宅,民用,8.1,12,-10.95,10870.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394688,中侨金水岸,柳州,柳北,锦绣,2018,多层,长风路1-1号,109.4136108,24.35979047,2.0,30.0,,946,公寓住宅,民用,7.7,12,0.92,7579.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394689,冠亚尚成国际,柳州,柳北,锦绣,2011,小高层|高层,跃进路88号,109.4070969,24.35012249,2.0,30.0,,1127,公寓住宅,民用,8.0,12,2.69,9131.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
394690,水天一州(一期),柳州,柳北,锦绣,2007,小高层,北雀路,109.3878659,24.35582827,2.0,30.0,,1593,公寓住宅,民用,7.6,12,-2.45,6844.0,Guangxi,Liuzhou,Liubei,Guangxi-Liuzhou
